Mewtwo;double-edge;120;100.0;15;38;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
Weedle;poison-sting;15;100.0;35;40;Physique;poison;
Gloom;cut;50;95.0;30;15;Physique;normal;
acid;40;100.0;30;51;Special;poison;
solar-beam;120;100.0;10;76;Special;grass;
solar-beam;120;100.0;10;76;Special;grass;
petal-dance;120;100.0;10;80;Special;grass;
mega-drain;40;100.0;15;72;Special;grass;
double-edge;120;100.0;15;38;Physique;normal;
absorb;20;100.0;25;71;Special;grass;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
Vileplume;bide;0;0.0;10;117;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
take-down;90;85.0;20;36;Physique;normal;
acid;40;100.0;30;51;Special;poison;
hyper-beam;150;90.0;5;63;Special;normal;
rage;20;100.0;20;99;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
petal-dance;120;100.0;10;80;Special;grass;
Vulpix;fire-blast;110;85.0;5;126;Special;fire;
body-slam;85;100.0;15;34;Physique;normal;
ember;40;100.0;25;52;Special;fire;
quick-attack;40;100.0;30;98;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
swift;60;0.0;20;129;Special;normal;
skull-bash;130;100.0;10;130;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
fire-spin;35;85.0;15;83;Special;fire;
flamethrower;90;100.0;15;53;Special;fire;
Slowpoke;confusion;50;100.0;25;93;Special;psychic;
psychic;90;100.0;10;94;Special;psychic;
earthquake;100;100.0;10;89;Physique;ground;
bubble-beam;65;100.0;20;61;Special;water;
dig;80;100.0;10;91;Physique;ground;
ice-beam;90;100.0;10;58;Special;ice;
psywave;0;100.0;15;149;Special;psychic;
double-edge;120;100.0;15;38;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
water-gun;40;100.0;25;55;Special;water;
headbutt;70;100.0;15;29;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
pay-day;40;100.0;20;6;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
swift;60;0.0;20;129;Special;normal;
psychic;90;100.0;10;94;Special;psychic;
water-gun;40;100.0;25;55;Special;water;
tri-attack;80;100.0;10;161;Special;normal;
surf;90;100.0;15;57;Special;water;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
Lickitung;fire-blast;110;85.0;5;126;Special;fire;
blizzard;110;70.0;5;59;Special;ice;
water-gun;40;100.0;25;55;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
thunderbolt;90;100.0;15;85;Special;electric;
mega-punch;80;85.0;20;5;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
earthquake;100;100.0;10;89;Physique;ground;
thunder;110;70.0;10;87;Special;electric;
wrap;15;90.0;20;35;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
cut;50;95.0;30;15;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
slam;80;75.0;20;21;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
surf;90;100.0;15;57;Special;water;
stomp;65;100.0;20;23;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
mega-kick;120;75.0;5;25;Physique;normal;
Golduck;dig;80;100.0;10;91;Physique;ground;
fury-swipes;18;80.0;15;154;Physique;normal;
scratch;40;100.0;35;10;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
confusion;50;100.0;25;93;Special;psychic;
mega-kick;120;75.0;5;25;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
strength;80;100.0;15;70;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
surf;90;100.0;15;57;Special;water;
rage;20;100.0;20;99;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
pay-day;40;100.0;20;6;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
mega-punch;80;85.0;20;5;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
Tentacruel;water-gun;40;100.0;25;55;Special;water;
constrict;10;100.0;35;132;Physique;normal;
wrap;15;90.0;20;35;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
hyper-beam;150;90.0;5;63;Special;normal;
surf;90;100.0;15;57;Special;water;
poison-sting;15;100.0;35;40;Physique;poison;
double-edge;120;100.0;15;38;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
mega-drain;40;100.0;15;72;Special;grass;
cut;50;95.0;30;15;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
hydro-pump;110;80.0;5;56;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
acid;40;100.0;30;51;Special;poison;
bide;0;0.0;10;117;Physique;normal;
wrap;15;90.0;20;35;Physique;normal;
Weezing;smog;30;70.0;20;123;Special;poison;
thunder;110;70.0;10;87;Special;electric;
sludge;65;100.0;20;124;Special;poison;
tackle;40;100.0;35;33;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
sludge;65;100.0;20;124;Special;poison;
thunderbolt;90;100.0;15;85;Special;electric;
explosion;250;100.0;5;153;Physique;normal;
explosion;250;100.0;5;153;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
bide;0;0.0;10;117;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
Zapdos;thunder;110;70.0;10;87;Special;electric;
razor-wind;80;100.0;10;13;Special;normal;
thunderbolt;90;100.0;15;85;Special;electric;
fly;90;95.0;15;19;Physique;flying;
drill-peck;80;100.0;20;65;Physique;flying;
take-down;90;85.0;20;36;Physique;normal;
sky-attack;140;90.0;5;143;Physique;flying;
double-edge;120;100.0;15;38;Physique;normal;
thunder-shock;40;100.0;30;84;Special;electric;
hyper-beam;150;90.0;5;63;Special;normal;
bide;0;0.0;10;117;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
swift;60;0.0;20;129;Special;normal;
Doduo;peck;35;100.0;35;64;Physique;flying;
fury-attack;15;85.0;20;31;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
fly;90;95.0;15;19;Physique;flying;
body-slam;85;100.0;15;34;Physique;normal;
tri-attack;80;100.0;10;161;Special;normal;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
sky-attack;140;90.0;5;143;Physique;flying;
drill-peck;80;100.0;20;65;Physique;flying;
tri-attack;80;100.0;10;161;Special;normal;
Haunter;mega-drain;40;100.0;15;72;Special;grass;
rage;20;100.0;20;99;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
night-shade;0;100.0;15;101;Special;ghost;
explosion;250;100.0;5;153;Physique;normal;
dream-eater;100;100.0;15;138;Special;psychic;
psychic;90;100.0;10;94;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
dream-eater;100;100.0;15;138;Special;psychic;
self-destruct;200;100.0;5;120;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
psywave;0;100.0;15;149;Special;psychic;
lick;30;100.0;30;122;Physique;ghost;
Poliwhirl;mega-kick;120;75.0;5;25;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
psychic;90;100.0;10;94;Special;psychic;
fissure;0;30.0;5;90;Physique;ground;
bubble-beam;65;100.0;20;61;Special;water;
bide;0;0.0;10;117;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
double-slap;15;85.0;10;3;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
psywave;0;100.0;15;149;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
surf;90;100.0;15;57;Special;water;
water-gun;40;100.0;25;55;Special;water;
strength;80;100.0;15;70;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
bubble;40;100.0;30;145;Special;water;
counter;0;100.0;20;68;Physique;fighting;
hydro-pump;110;80.0;5;56;Special;water;
submission;80;80.0;20;66;Physique;fighting;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
Squirtle;double-edge;120;100.0;15;38;Physique;normal;
surf;90;100.0;15;57;Special;water;
bubble;40;100.0;30;145;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
mega-kick;120;75.0;5;25;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
strength;80;100.0;15;70;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
water-gun;40;100.0;25;55;Special;water;
body-slam;85;100.0;15;34;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
bide;0;0.0;10;117;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
tackle;40;100.0;35;33;Physique;normal;
dig;80;100.0;10;91;Physique;ground;
water-gun;40;100.0;25;55;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
bite;60;100.0;25;44;Physique;blizzard;110;70.0;5;59;Special;ice;
rage;20;100.0;20;99;Physique;normal;
Omanyte;body-slam;85;100.0;15;34;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
bide;0;0.0;10;117;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
hydro-pump;110;80.0;5;56;Special;water;
surf;90;100.0;15;57;Special;water;
horn-attack;65;100.0;25;30;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
spike-cannon;20;100.0;15;131;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
double-edge;120;100.0;15;38;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
Wigglytuff;double-slap;15;85.0;10;3;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
solar-beam;120;100.0;10;76;Special;grass;
psywave;0;100.0;15;149;Special;psychic;
blizzard;110;70.0;5;59;Special;ice;
bubble-beam;65;100.0;20;61;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
tri-attack;80;100.0;10;161;Special;normal;
water-gun;40;100.0;25;55;Special;water;
thunder;110;70.0;10;87;Special;electric;
skull-bash;130;100.0;10;130;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
fire-blast;110;85.0;5;126;Special;fire;
body-slam;85;100.0;15;34;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
strength;80;100.0;15;70;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
rage;20;100.0;20;99;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
take-down;90;85.0;20;36;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
Arcanine;hyper-beam;150;90.0;5;63;Special;normal;
dragon-rage;0;100.0;10;82;Special;dragon;
ember;40;100.0;25;52;Special;fire;
dig;80;100.0;10;91;Physique;ground;
bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
rage;20;100.0;20;99;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
body-slam;85;100.0;15;34;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
Hitmonlee;take-down;90;85.0;20;36;Physique;normal;
high-jump-kick;130;90.0;10;136;Physique;fighting;
mega-kick;120;75.0;5;25;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
swift;60;0.0;20;129;Special;normal;
bide;0;0.0;10;117;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
jump-kick;100;95.0;10;26;Physique;fighting;
counter;0;100.0;20;68;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
rolling-kick;60;85.0;15;27;Physique;fighting;
double-kick;30;100.0;30;24;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
Kabutops;blizzard;110;70.0;5;59;Special;ice;
absorb;20;100.0;25;71;Special;grass;
bide;0;0.0;10;117;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
razor-wind;80;100.0;10;13;Special;normal;
hydro-pump;110;80.0;5;56;Special;water;
double-edge;120;100.0;15;38;Physique;normal;
surf;90;100.0;15;57;Special;water;
absorb;20;100.0;25;71;Special;grass;
hyper-beam;150;90.0;5;63;Special;normal;
ice-beam;90;100.0;10;58;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
rage;20;100.0;20;99;Physique;normal;
bubble-beam;65;100.0;20;61;Special;water;
scratch;40;100.0;35;10;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
mega-kick;120;75.0;5;25;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
Sandshrew;take-down;90;85.0;20;36;Physique;normal;
swift;60;0.0;20;129;Special;normal;
scratch;40;100.0;35;10;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
fissure;0;30.0;5;90;Physique;ground;
fury-swipes;18;80.0;15;154;Physique;normal;
slash;70;100.0;20;163;Physique;normal;
swift;60;0.0;20;129;Special;normal;
rock-slide;75;90.0;10;157;Physique;rock;
double-edge;120;100.0;15;38;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
earthquake;100;100.0;10;89;Physique;ground;
rage;20;100.0;20;99;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
bide;0;0.0;10;117;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
dig;80;100.0;10;91;Physique;ground;
skull-bash;130;100.0;10;130;Physique;normal;
Venusaur;solar-beam;120;100.0;10;76;Special;grass;
mega-drain;40;100.0;15;72;Special;grass;
take-down;90;85.0;20;36;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
tackle;40;100.0;35;33;Physique;normal;
vine-whip;45;100.0;25;22;Physique;grass;
solar-beam;120;100.0;10;76;Special;grass;
cut;50;95.0;30;15;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
vine-whip;45;100.0;25;22;Physique;grass;
razor-leaf;55;95.0;25;75;Physique;grass;
rage;20;100.0;20;99;Physique;normal;
Kakuna;Tangela;double-edge;120;100.0;15;38;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
absorb;20;100.0;25;71;Special;grass;
skull-bash;130;100.0;10;130;Physique;normal;
constrict;10;100.0;35;132;Physique;normal;
solar-beam;120;100.0;10;76;Special;grass;
take-down;90;85.0;20;36;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
slam;80;75.0;20;21;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
bind;15;85.0;20;20;Physique;normal;
cut;50;95.0;30;15;Physique;normal;
Ekans;take-down;90;85.0;20;36;Physique;normal;
poison-sting;15;100.0;35;40;Physique;poison;
double-edge;120;100.0;15;38;Physique;normal;
wrap;15;90.0;20;35;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
earthquake;100;100.0;10;89;Physique;ground;
skull-bash;130;100.0;10;130;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
rock-slide;75;90.0;10;157;Physique;rock;
body-slam;85;100.0;15;34;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
acid;40;100.0;30;51;Special;poison;
bite;60;100.0;25;44;Physique;fissure;0;30.0;5;90;Physique;ground;
dig;80;100.0;10;91;Physique;ground;
Wartortle;water-gun;40;100.0;25;55;Special;water;
dig;80;100.0;10;91;Physique;ground;
bubble-beam;65;100.0;20;61;Special;water;
seismic-toss;0;100.0;20;69;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
counter;0;100.0;20;68;Physique;fighting;
surf;90;100.0;15;57;Special;water;
mega-punch;80;85.0;20;5;Physique;normal;
hydro-pump;110;80.0;5;56;Special;water;
body-slam;85;100.0;15;34;Physique;normal;
bite;60;100.0;25;44;Physique;strength;80;100.0;15;70;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
mega-kick;120;75.0;5;25;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
bubble;40;100.0;30;145;Special;water;
submission;80;80.0;20;66;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
bubble;40;100.0;30;145;Special;water;
Venonat;psybeam;65;100.0;20;60;Special;psychic;
take-down;90;85.0;20;36;Physique;normal;
mega-drain;40;100.0;15;72;Special;grass;
solar-beam;120;100.0;10;76;Special;grass;
psychic;90;100.0;10;94;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
rage;20;100.0;20;99;Physique;normal;
leech-life;80;100.0;10;141;Physique;bug;
tackle;40;100.0;35;33;Physique;normal;
psychic;90;100.0;10;94;Special;psychic;
Muk;hyper-beam;150;90.0;5;63;Special;normal;
mega-drain;40;100.0;15;72;Special;grass;
rage;20;100.0;20;99;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
thunderbolt;90;100.0;15;85;Special;electric;
bide;0;0.0;10;117;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
pound;40;100.0;35;1;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
sludge;65;100.0;20;124;Special;poison;
explosion;250;100.0;5;153;Physique;normal;
Articuno;blizzard;110;70.0;5;59;Special;ice;
razor-wind;80;100.0;10;13;Special;normal;
sky-attack;140;90.0;5;143;Physique;flying;
double-edge;120;100.0;15;38;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
swift;60;0.0;20;129;Special;normal;
blizzard;110;70.0;5;59;Special;ice;
hyper-beam;150;90.0;5;63;Special;normal;
bide;0;0.0;10;117;Physique;normal;
peck;35;100.0;35;64;Physique;flying;
fly;90;95.0;15;19;Physique;flying;
water-gun;40;100.0;25;55;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
Electrode;bide;0;0.0;10;117;Physique;normal;
swift;60;0.0;20;129;Special;normal;
thunder;110;70.0;10;87;Special;electric;
thunderbolt;90;100.0;15;85;Special;electric;
hyper-beam;150;90.0;5;63;Special;normal;
sonic-boom;0;90.0;20;49;Special;normal;
sonic-boom;0;90.0;20;49;Special;normal;
skull-bash;130;100.0;10;130;Physique;normal;
explosion;250;100.0;5;153;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
swift;60;0.0;20;129;Special;normal;
tackle;40;100.0;35;33;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
explosion;250;100.0;5;153;Physique;normal;
Electabuzz;hyper-beam;150;90.0;5;63;Special;normal;
psywave;0;100.0;15;149;Special;psychic;
submission;80;80.0;20;66;Physique;fighting;
seismic-toss;0;100.0;20;69;Physique;fighting;
bide;0;0.0;10;117;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
thunder;110;70.0;10;87;Special;electric;
psychic;90;100.0;10;94;Special;psychic;
swift;60;0.0;20;129;Special;normal;
thunder-punch;75;100.0;15;9;Physique;electric;
double-edge;120;100.0;15;38;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
quick-attack;40;100.0;30;98;Physique;normal;
thunder;110;70.0;10;87;Special;electric;
take-down;90;85.0;20;36;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
thunder-shock;40;100.0;30;84;Special;electric;
counter;0;100.0;20;68;Physique;fighting;
skull-bash;130;100.0;10;130;Physique;normal;
Cubone;thrash;120;100.0;10;37;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
body-slam;85;100.0;15;34;Physique;normal;
submission;80;80.0;20;66;Physique;fighting;
bone-club;65;85.0;20;125;Physique;ground;
blizzard;110;70.0;5;59;Special;ice;
rage;20;100.0;20;99;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
strength;80;100.0;15;70;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
earthquake;100;100.0;10;89;Physique;ground;
bide;0;0.0;10;117;Physique;normal;
mega-punch;80;85.0;20;5;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
bubble-beam;65;100.0;20;61;Special;water;
skull-bash;130;100.0;10;130;Physique;normal;
mega-kick;120;75.0;5;25;Physique;normal;
bonemerang;50;90.0;10;155;Physique;ground;
fissure;0;30.0;5;90;Physique;ground;
dig;80;100.0;10;91;Physique;ground;
take-down;90;85.0;20;36;Physique;normal;
Magmar;mega-kick;120;75.0;5;25;Physique;normal;
fire-punch;75;100.0;15;7;Physique;fire;
ember;40;100.0;25;52;Special;fire;
bide;0;0.0;10;117;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
seismic-toss;0;100.0;20;69;Physique;fighting;
psychic;90;100.0;10;94;Special;psychic;
fire-blast;110;85.0;5;126;Special;fire;
submission;80;80.0;20;66;Physique;fighting;
smog;30;70.0;20;123;Special;poison;
hyper-beam;150;90.0;5;63;Special;normal;
strength;80;100.0;15;70;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
counter;0;100.0;20;68;Physique;fighting;
double-edge;120;100.0;15;38;Physique;normal;
flamethrower;90;100.0;15;53;Special;fire;
take-down;90;85.0;20;36;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
mega-punch;80;85.0;20;5;Physique;normal;
skull-bash;130;100.0;10;130;Physique;normal;
Dewgong;pay-day;40;100.0;20;6;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
strength;80;100.0;15;70;Physique;normal;
aurora-beam;65;100.0;20;62;Special;ice;
skull-bash;130;100.0;10;130;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
take-down;90;85.0;20;36;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
bubble-beam;65;100.0;20;61;Special;water;
surf;90;100.0;15;57;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
blizzard;110;70.0;5;59;Special;ice;
bide;0;0.0;10;117;Physique;normal;
headbutt;70;100.0;15;29;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
aurora-beam;65;100.0;20;62;Special;ice;
Tauros;blizzard;110;70.0;5;59;Special;ice;
fissure;0;30.0;5;90;Physique;ground;
bide;0;0.0;10;117;Physique;normal;
stomp;65;100.0;20;23;Physique;normal;
ice-beam;90;100.0;10;58;Special;ice;
thunderbolt;90;100.0;15;85;Special;electric;
rage;20;100.0;20;99;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
earthquake;100;100.0;10;89;Physique;ground;
thunder;110;70.0;10;87;Special;electric;
skull-bash;130;100.0;10;130;Physique;normal;
strength;80;100.0;15;70;Physique;normal;
hyper-beam;150;90.0;5;63;Special;normal;
double-edge;120;100.0;15;38;Physique;normal;
horn-drill;0;30.0;5;32;Physique;normal;
body-slam;85;100.0;15;34;Physique;normal;
take-down;90;85.0;20;36;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
Koffing;explosion;250;100.0;5;153;Physique;normal;
sludge;65;100.0;20;124;Special;poison;
thunder;110;70.0;10;87;Special;electric;
smog;30;70.0;20;123;Special;poison;
explosion;250;100.0;5;153;Physique;normal;
self-destruct;200;100.0;5;120;Physique;normal;
fire-blast;110;85.0;5;126;Special;fire;
self-destruct;200;100.0;5;120;Physique;normal;
tackle;40;100.0;35;33;Physique;normal;
rage;20;100.0;20;99;Physique;normal;
bide;0;0.0;10;117;Physique;normal;
thunderbolt;90;100.0;15;85;Special;electric;
Starmie;bubble-beam;65;100.0;20;61;Special;water;
thunderbolt;90;100.0;15;85;Special;electric;
tackle;40;100.0;35;33;Physique;normal;
swift;60;0.0;20;129;Special;normal;
blizzard;110;70.0;5;59;Special;ice;
rage;20;100.0;20;99;Physique;normal;
double-edge;120;100.0;15;38;Physique;normal;
psywave;0;100.0;15;149;Special;psychic;
tri-attack;80;100.0;10;161;Special;normal;
skull-bash;130;100.0;10;130;Physique;normal;
surf;90;100.0;15;57;Special;water;
hyper-beam;150;90.0;5;63;Special;normal;
psychic;90;100.0;10;94;Special;psychic;
bide;0;0.0;10;117;Physique;normal;
water-gun;40;100.0;25;55;Special;water;
thunder;110;70.0;10;87;Special;electric;
water-gun;40;100.0;25;55;Special;water;
ice-beam;90;100.0;10;58;Special;ice;
take-down;90;85.0;20;36;Physique;normal;
Bulbasaur;bide;0;0.0;10;117;Physique;normal;
razor-leaf;55;95.0;25;75;Physique;grass;
